Hotel,Reservation_ID,Booking_Source,Primary_Guest_Name,Corporate_Name,Room_No,Room_Type,Pax,Payment_Mode,Check_In_Date,Check_Out_Date,Lead_Time_Days,Stayed_Room_Nights,Per_Room_Night_Charges,Total_Lodging_Amount,Total_Lodging_Taxes,Total_Amount,Paid_at_Hotel_Amount,Paid_To_OTA_Amount,Guest_Invoice_Issued_By,Is_Cancelled
Median Inn,R100000,OTA,Guest_031983,makemytrip,309,Maple (Deluxe),2(A) 0(C),Prepaid,2023-08-07,2023-08-08,26,0,3441.35,0.0,0.0,0.0,0.0,0.0,Treebo,1
Median Inn,R100001,OTA,Guest_136956,makemytrip,203,Maple (Deluxe),1(A) 0(C),Prepaid,2022-11-20,2022-11-21,3,1,3183.25,3183.25,381.99,3565.24,0.0,3565.24,Treebo,0
Median Inn,R100002,Corporate,Guest_156110,TRAVLOGUE INDIA,205,Maple (Deluxe),2(A) 0(C),Prepaid,2023-09-28,2023-10-01,10,3,2944.51,8833.53,1060.02,9893.55,9893.55,0.0,Hotel,0
Median Inn,R100003,OTA,Guest_052258,booking-com,210,Maple (Deluxe),3(A) 0(C),Prepaid,2023-06-01,2023-06-02,37,0,2519.83,0.0,0.0,0.0,0.0,0.0,Treebo,1
Median Inn,R100004,OTA,Guest_222013,agoda,310,Maple (Deluxe),2(A) 0(C),Pay at Hotel,2022-03-18,2022-03-19,16,1,2558.6,2558.6,307.03,2865.63,0.0,2865.63,Treebo,0
Median Inn,R100005,OTA,Guest_005440,goibibo,210,Maple (Deluxe),2(A) 0(C),Pay at Hotel,2023-12-16,2023-12-17,15,0,2967.36,0.0,0.0,0.0,0.0,0.0,Treebo,1
Median Inn,R100006,Walk - In,Guest_064125,,210,Maple (Deluxe),3(A) 0(C),Pay at Hotel,2023-07-29,2023-07-30,41,1,3202.24,3202.24,384.27,3586.51,3586.51,0.0,Hotel,0
Median Inn,R100007,OTA,Guest_257870,goibibo,203,Maple (Deluxe),2(A) 0(C),Pay at Hotel,2023-08-16,2023-08-18,40,2,2572.61,5145.22,617.43,5762.65,0.0,5762.65,Treebo,0
Median Inn,R100008,OTA,Guest_000775,booking-com,202,Maple (Deluxe),2(A) 0(C),Prepaid,2022-04-09,2022-04-10,24,1,2643.28,2643.28,317.19,2960.47,0.0,2960.47,Treebo,0
Median Inn,R100009,Corporate,Guest_136946,IIFL FINANCE LIMITED,302,Maple (Deluxe),1(A) 0(C),Prepaid,2022-11-29,2022-12-01,13,2,2402.4,4804.8,576.58,5381.38,5381.38,0.0,Hotel,0
